deg = [1, 3, 2, 1, 1, 5, 2, 1, 3, 2, 2, 3, 3, 4, 4, 3, 2, 1, 2, 2, 2, 3, 1, 2, 1, 1, 1, 1, 3, 4]
Distancies:
[  0   ∞   ∞  31   ∞  22  68  21  16   ∞  62  32  25  16   7  27   ∞   ∞  26  42  23  23  41  52   ∞  21   ∞  75   ∞  15 ]
[  ∞   0   7   ∞   ∞   ∞   ∞   ∞   ∞  15   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   6   ∞   ∞   ∞ ]
[  ∞   7   0   ∞   ∞   ∞   ∞   ∞   ∞   9   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞  13   ∞   ∞   ∞ ]
[ 31   ∞   ∞   0   ∞   9  60  31  15   ∞  54  24  17  26  24  14   ∞   ∞  19  34  26  23  33  44   ∞  24   ∞  67   ∞  18 ]
[  ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞  13  25   ∞   ∞   ∞   ∞   ∞   ∞  33   ∞   ∞   ∞  21   ∞ ]
[ 22   ∞   ∞   9   ∞   0  51  22   6   ∞  45  15   8  17  15   5   ∞   ∞  10  25  17  14  24  35   ∞  15   ∞  58   ∞   9 ]
[ 68   ∞   ∞  60   ∞  51   0  57  57   ∞   6  36  43  52  61  56   ∞   ∞  61  26  65  59  45  16   ∞  66   ∞   7   ∞  60 ]
[ 21   ∞   ∞  31   ∞  22  57   0  23   ∞  51  21  14   5  14  21   ∞   ∞  26  31  18  12  30  41   ∞  28   ∞  64   ∞  22 ]
[ 16   ∞   ∞  15   ∞   6  57  23   0   ∞  51  21  14  18   9  11   ∞   ∞  10  31  23  20  30  41   ∞  21   ∞  64   ∞  15 ]
[  ∞  15   9   ∞   ∞   ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞  21   ∞   ∞   ∞ ]
[ 62   ∞   ∞  54   ∞  45   6  51  51   ∞   0  30  37  46  55  50   ∞   ∞  55  20  59  53  39  10   ∞  60   ∞  13   ∞  54 ]
[ 32   ∞   ∞  24   ∞  15  36  21  21   ∞  30   0   7  16  25  20   ∞   ∞  25  10  29  23   9  20   ∞  30   ∞  43   ∞  24 ]
[ 25   ∞   ∞  17   ∞   8  43  14  14   ∞  37   7   0   9  18  13   ∞   ∞  18  17  22  16  16  27   ∞  23   ∞  50   ∞  17 ]
[ 16   ∞   ∞  26   ∞  17  52   5  18   ∞  46  16   9   0   9  16   ∞   ∞  21  26  13   7  25  36   ∞  23   ∞  59   ∞  17 ]
[  7   ∞   ∞  24   ∞  15  61  14   9   ∞  55  25  18   9   0  20   ∞   ∞  19  35  16  16  34  45   ∞  14   ∞  68   ∞   8 ]
[ 27   ∞   ∞  14   ∞   5  56  21  11   ∞  50  20  13  16  20   0   ∞   ∞   5  30  15   9  29  40   ∞  20   ∞  63   ∞  14 ]
[  ∞   ∞   ∞   ∞  13   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   0  12   ∞   ∞   ∞   ∞   ∞   ∞  20   ∞   ∞   ∞   8   ∞ ]
[  ∞   ∞   ∞   ∞  25   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞  12   0   ∞   ∞   ∞   ∞   ∞   ∞  16   ∞   ∞   ∞   4   ∞ ]
[ 26   ∞   ∞  19   ∞  10  61  26  10   ∞  55  25  18  21  19   5   ∞   ∞   0  35  20  14  34  45   ∞  25   ∞  68   ∞  19 ]
[ 42   ∞   ∞  34   ∞  25  26  31  31   ∞  20  10  17  26  35  30   ∞   ∞  35   0  39  33  19  10   ∞  40   ∞  33   ∞  34 ]
[ 23   ∞   ∞  26   ∞  17  65  18  23   ∞  59  29  22  13  16  15   ∞   ∞  20  39   0   6  38  49   ∞  14   ∞  72   ∞   8 ]
[ 23   ∞   ∞  23   ∞  14  59  12  20   ∞  53  23  16   7  16   9   ∞   ∞  14  33   6   0  32  43   ∞  20   ∞  66   ∞  14 ]
[ 41   ∞   ∞  33   ∞  24  45  30  30   ∞  39   9  16  25  34  29   ∞   ∞  34  19  38  32   0  29   ∞  39   ∞  52   ∞  33 ]
