deg+ = [6, 3, 1, 0, 2, 3, 4, 3, 1, 3, 1, 0, 3, 2, 4, 2, 1, 2, 3, 0, 0, 4, 0, 4, 2, 4, 2, 0, 1, 3, 3, 1, 2, 3, 4, 1, 2, 2, 2, 3, 4, 3, 4, 2, 4, 3, 4, 6, 6, 4]
deg- = [5, 4, 2, 0, 2, 2, 2, 0, 3, 2, 0, 1, 4, 2, 1, 5, 1, 2, 3, 4, 3, 0, 2, 5, 4, 3, 0, 7, 1, 2, 3, 1, 2, 3, 7, 2, 2, 1, 5, 4, 3, 5, 1, 3, 2, 2, 4, 1, 1, 3]
Distancies:
[  0  90  81   ∞  22  35  46  24  17  44   ∞   ∞  47 108  31  59  62  68  23   ∞   ∞  42   ∞  54  24  43  20   ∞   ∞   4  66  48  37  43  62  60  19  94  89  33  47  13  67   ∞  69  73  92  32  31  68 ]
[ 39   0  67   ∞  61  32  38  48  41  30   ∞   ∞  20  88  36  39  52  52  54   ∞   ∞  22   ∞  38  44  23  30   ∞   ∞  43  56  79  45  27  48  44  58  74  69  17  37  37  47   ∞  55  53  20   5  23  30 ]
[ 34  33   0   ∞  18  35  41  48  29  42   ∞   ∞  38  39  39  42  55  59  57   ∞   ∞  54   ∞  45  58  26  32   ∞   ∞  36  25  82  48  39  60  51  37  25  20  29  40  25  50   ∞  67   4  23  23  26  33 ]
[  ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞ ]
[ 16  70  61   ∞   0  50  37  40  11  24   ∞   ∞  41 100  45  57  56  46  39   ∞   ∞  36   ∞  32  40  51  14   ∞   ∞  18  59  64  53  21  42  38  33  86  81  11  41   7  56   ∞  49  65  84  26  22  48 ]
[ 27  67  74   ∞  49   0  46  51  44  37   ∞   ∞  64  73   4  24  35  63  37   ∞   ∞  69   ∞  49  51  57  47   ∞   ∞  31  39  62  30  38  55  55  46  59  54  60  20  40  69   ∞  62  38  57  49  31  54 ]
[ 38  73  85   ∞  60  59   0  39  55  73   ∞   ∞  44 109  48  60  53  43  55   ∞   ∞  71   ∞  29  62  50  54   ∞   ∞  42  57  80  66  18  66  35  57  95  90  71  38  51  74   ∞  63  74  93  58  13  51 ]
[  ∞   ∞   ∞   ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞ ]
[ 51  81  72   ∞  71  73  48  53   0  35   ∞   ∞  58 111  62  68  67  57  61   ∞   ∞  25   ∞  43  75  64   3   ∞   ∞  53  70  86  74  32  53  49  68  97  92  22  52  42  67   ∞  60  76  95  61  33  59 ]
[ 36  46  37   ∞  55  55  16  55  53   0   ∞   ∞  41  76  59  33  69  59  26   ∞   ∞  33   ∞  45  60  46  51   ∞   ∞  40  35  51  39  34  18  51  55  62  57  63  54  49  32   ∞  25  41  60  38  29  24 ]
[  ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞ ]
[ 62  72 109   ∞  84  62  81  58  79  72   ∞   0  60 108  26  59  31  69  33   ∞   ∞  65   ∞  55  84  53  70   ∞   ∞  66  35  58  65  73  90  61  81  94  89  89  16  75  77   ∞  89  73  92  45  66  50 ]
[ 26  86  81   ∞  48  19  60  50  43  44   ∞   ∞   0  92  23  43  54  82  49   ∞   ∞  68   ∞  68  24  10  10   ∞   ∞  30  58  74  37  57  62  74  45  78  73  59  39  39  34   ∞  69  57  76  14  50  68 ]
[ 41  54  91   ∞  63  34  18  57  58  54   ∞   ∞  49   0  38  41  54  61  56   ∞   ∞  76   ∞  47  65  25  59   ∞   ∞  45  58  81  47  36  72  53  60  76  71  71  39  54  49   ∞  79  55  22  59  25  32 ]
[ 62  72 109   ∞  84  62  81  58  79  72   ∞   ∞  60 108   0  59  31  69  33   ∞   ∞  65   ∞  55  84  53  70   ∞   ∞  66  35  58  65  73  90  61  81  94  89  89  16  75  77   ∞  89  73  92  45  66  50 ]
[  3  43  50   ∞  25  38  22  27  20  13   ∞   ∞  40  49  34   0  49  39  26   ∞   ∞  45   ∞  25  27  36  23   ∞   ∞   7  48  51   6  14  31  31  22  35  30  36  34  16  45   ∞  38  14  33  33   7  37 ]
[ 31  41  78   ∞  53  54  50  27  48  41   ∞   ∞  36  77  58  28   0  38  54   ∞   ∞  63   ∞  24  55  45  46   ∞   ∞  35   4  79  34  42  59  30  50  63  58  58  62  44  69   ∞  58  42  61  46  35  19 ]
[ 21  51  42   ∞  43  42  32  22  38  51   ∞   ∞  27  81  46  38  77   0  31   ∞   ∞  28   ∞  12  45  33  37   ∞   ∞  25  40  56  44  50  23  18  40  67  62  54  62  34  37   ∞  20  46  65  41  45  29 ]
[ 36  96 103   ∞  58  29  75  60  53  66   ∞   ∞  27 102  33  53  64  92   0   ∞   ∞  32   ∞  78  51  20  37   ∞   ∞  40  68  25  59  67  84  84  55  88  83  69  49  49  44   ∞  91  67  86  12  60  83 ]
[ 29  51  42   ∞  37  34  32  30  46  51  19   ∞  35  81  38  38  54  34  31   0   ∞  28   ∞  20  53  25  45   ∞   ∞  19  40  56  44  50  23  26  34  67  62  48  39  42  37  14  20  46  22  43  25  29 ]
[ 33  32  54   ∞  17  34  40  34  28  34   ∞   ∞  37  38  38  41  54  12  43   ∞   0  40   ∞  24  57  25  31   ∞   ∞  35  52  68  47  38  35  30  36  24  19  28  39  24   9   ∞  32   3  22  22  25  32 ]
[  ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞ ]
[ 29  26  30   ∞  48  48  20  51  46  39   ∞   ∞  34  69  52  26  73  62  19   ∞   ∞  16   0  48  53  39  44   ∞   ∞  33  28  44  32  38  11  54  48  18  50  43  58  42  25   ∞   8  34  46  31  33  17 ]
[  9  44  56   ∞  31  30  46  10  26  44   ∞   ∞  15  80  34  31  65  14  32   ∞   ∞  42   ∞   0  33  21  25   ∞   ∞  13  54  57  37  45  37   6  28  66  61  42  50  22  45   ∞  34  45  64  29  38  22 ]
[ 21  66  57   ∞  43  11  36  45  38  20   ∞   ∞  26  84  15  35  46  74  44   ∞   ∞  53   ∞  60   0  36  36   ∞   ∞  25  50  69  13  49  38  66  40  70  65  54  31  34  52   ∞  45  49  68  11  38  44 ]
[ 16  76  83   ∞  38   9  55  40  33  46   ∞   ∞  63  82  13  33  44  72  39   ∞   ∞  58   ∞  58  40   0  36   ∞   ∞  20  48  64  39  47  64  64  35  68  63  49  29  29  24   ∞  71  47  66  48  40  63 ]
[  ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞ ]
[ 28  12  37   ∞  50  33  22  29  45  42   ∞   ∞  32   4  18  33  49  33  26   ∞   ∞  33   ∞  19  52  24  42   0  14  32  35  51  39  39  18  25  39  27  22  29  34  41  24  13  25  41  21  17  24  24 ]
[ 30  21  80   ∞  52  23  29  54  47  43   ∞   ∞  26  27  27  30  43  69  45   ∞   ∞  43   ∞  55  50  14  36   ∞   0  34  47  70  36  44  61  61  25  13   8  38  28  43  38   ∞  68  44  11  11  14  21 ]
[ 34  88  79   ∞  18  32  55  58  29  42   ∞   ∞  59 105  27  56  58  64  57   ∞   ∞  54   ∞  50  58  69  32   ∞   ∞   0  62  82  62  39  60  56  15  91  86  29  43  25  74   ∞  67  70  89  44  40  66 ]
[ 27  37  74   ∞  49  50  46  23  44  37   ∞   ∞  32  73  54  24  73  34  50   ∞   ∞  59   ∞  20  51  41  42   ∞   ∞  31   0  75  30  38  55  26  46  59  54  54  58  40  65   ∞  54  38  57  42  31  15 ]
[  ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   7   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   0   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞   ∞ ]
[ 43  53  44   ∞  62  62  23  62  60   7   ∞   ∞  48  83  66  40  76  66  33   ∞   ∞  40   ∞  52  67  53  58   ∞   ∞  47  42  58   0  41  25  58  62  69  64  70  61  56  39   ∞  32  48  67  45  25  31 ]
[ 20  55  67   ∞  42  41  57  21  37  55   ∞   ∞  26  91  30  42  35  25  37   ∞   ∞  53   ∞  11  44  32  36   ∞   ∞  24  39  62  48   0  48  17  39  77  72  53  20  33  56   ∞  45  56  75  40  49  33 ]
[ 18  28  19   ∞  37  37   9  40  35  28   ∞   ∞  23  58  41  15  62  51   8   ∞   ∞  15   ∞  37  42  28  33   ∞   ∞  22  17  33  21  27   0  43  37  44  39  45  47  31  14   ∞   7  23  42  20  22   6 ]
[ 29  59  50   ∞  51  24  40  30  46  59   ∞   ∞  35  89  28  46  59   8  39   ∞   ∞  36   ∞  20  53  15  45   ∞   ∞  33  48  64  52  58  31   0  48  75  70  62  44  42  39   ∞  28  54  73  49  53  37 ]
[ 44  84  91   ∞  66  17  63  68  61  54   ∞   ∞  72  90  12  41  43  80  45   ∞   ∞  77   ∞  66  68  65  64   ∞   ∞  48  47  70  47  55  72  72   0  76  71  77  28  57  86   ∞  79  55  74  57  48  62 ]
[ 47   8  75   ∞  69  40  46  56  49  38   ∞   ∞  28  96  44  47  60  60  62   ∞   ∞  30   ∞  46  52  31  38   ∞   ∞  51  64  87  53  35  56  52  66   0  77  25  45  45  55   ∞  63  61  28  13  31  38 ]
[ 22  13  72   ∞  44  15  21  46  39  35   ∞   ∞  18  19  19  22  35  61  37   ∞   ∞  35   ∞  47  42   6  28   ∞   ∞  26  39  62  28  36  53  53  17   5   0  30  20  35  30   ∞  60  36   3   3   6  13 ]
[ 29  59  50   ∞  49  51  26  31  24  13   ∞   ∞  36  89  40  46  45  35  39   ∞   ∞  46   ∞  21  53  42  27   ∞   ∞  31  48  64  52  10  31  27  46  75  70   0  30  20  45   ∞  38  54  73  39  11  37 ]
[ 46  56  93   ∞  68  46  65  42  63  56   ∞   ∞  44  92  10  43  15  53  17   ∞   ∞  49   ∞  39  68  37  54   ∞   ∞  50  19  42  49  57  74  45  65  78  73  73   0  59  61   ∞  73  57  76  29  50  34 ]
[  9  85  76   ∞  29  43  33  33   4  39   ∞   ∞  34 115  38  67  69  61  32   ∞   ∞  29   ∞  47  33  44   7   ∞   ∞  11  73  57  46  36  57  53  26 101  96  26  54   0  68   ∞  64  80  99  19  18  63 ]
[ 61  71  62   ∞  80  80  41  80  78  25   ∞   ∞  66 101  84  58  94  84  51   ∞   ∞  58   ∞  70  85  71  76   ∞   ∞  65  60  76  64  59  43  76  80  87  82  88  79  74   0   ∞  50  66  85  63  54  49 ]
[ 15  40  36   ∞  37  20  26  16  32  40   ∞   ∞  21  75  24  27  40  20  25   ∞   ∞  32   ∞   6  39  11  31   ∞   ∞  19  34  50  33  41  17  12  34  61  56  48  25  28  31   0  24  40   8  35  11  18 ]
[ 21  31  22   ∞  40  40  12  43  38  31   ∞   ∞  26  61  44  18  65  54  11   ∞   ∞   8   ∞  40  45  31  36   ∞   ∞  25  20  36  24  30   3  46  40  47  42  48  50  34  17   ∞   0  26  45  23  25   9 ]
[ 30  29  75   ∞  14  31  37  54  25  38   ∞   ∞  34  35  35  38  51  60  53   ∞   ∞  50   ∞  46  54  22  28   ∞   ∞  32  55  78  44  35  56  52  33  21  16  25  36  21  46   ∞  63   0  19  19  22  29 ]
[ 19  32  69   ∞  41  12  18  43  36  32   ∞   ∞  27  68  16  19  32  58  34   ∞   ∞  54   ∞  44  43   3  37   ∞   ∞  23  36  59  25  33  50  50  38  54  49  49  17  32  27   ∞  57  33   0  37   3  10 ]
[ 41 101  96   ∞  63  34  75  65  58  59   ∞   ∞  15 107  38  58  69  97  64   ∞   ∞  83   ∞  83  39  25  25   ∞   ∞  45  73  89  52  72  77  89  60  93  88  74  54  54  49   ∞  84  72  91   0  65  83 ]
[ 53  88 100   ∞  75  74  15  54  70  88   ∞   ∞  59 124  63  75  68  58  70   ∞   ∞  86   ∞  44  77  65  69   ∞   ∞  57  72  95  81  33  81  50  72 110 105  86  53  66  89   ∞  78  89 108  73   0  66 ]
[ 12  22  59   ∞  34  36  31  36  29  22   ∞   ∞  17  58  40   9  58  48  35   ∞   ∞  44   ∞  34  36  27  27   ∞   ∞  16  57  60  15  23  40  40  31  44  39  39  43  25  51   ∞  47  23  42  27  16   0 ]
